2021-09-30 00:53:09.709 +06:00 [INF] Application Starting up
2021-09-30 10:59:43.872 +06:00 [INF] Application Starting up
2021-09-30 10:59:46.534 +06:00 [FTL] Application start-up failed
System.IO.FileNotFoundException: Could not find file 'D:\#FinalProject\3\DataImporter\wwwroot\ExcelFiles\NBI.xlsx'.
File name: 'D:\#FinalProject\3\DataImporter\wwwroot\ExcelFiles\NBI.xlsx'
   at System.IO.FileStream.ValidateFileHandle(SafeFileHandle fileHandle)
   at System.IO.FileStream.CreateFileOpenHandle(FileMode mode, FileShare share, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at System.IO.File.Open(String path, FileMode mode, FileAccess access)
   at DataImporter.Info.Services.DataImporterService.SaveExcelDatatoDb() in D:\#FinalProject\3\DataImporter.Info\Services\DataImporterService.cs:line 204
   at DataImporter.ImportWorker.Worker.ExecuteAsync(CancellationToken stoppingToken) in D:\#FinalProject\3\DataImporter.ImportWorker\Worker.cs:line 30
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at DataImporter.ImportWorker.Program.Main(String[] args) in D:\#FinalProject\3\DataImporter.ImportWorker\Program.cs:line 48
2021-09-30 11:10:17.903 +06:00 [INF] Application Starting up
2021-09-30 11:44:23.768 +06:00 [INF] Worker running at: "2021-09-30T11:44:23.7685483+06:00"
2021-09-30 11:57:16.847 +06:00 [INF] Application Starting up
2021-09-30 11:57:18.298 +06:00 [INF] no file to delete
2021-09-30 11:57:18.301 +06:00 [INF] Worker running at: "2021-09-30T11:57:18.3007994+06:00"
2021-09-30 11:57:38.316 +06:00 [INF] no file to delete
2021-09-30 11:57:38.316 +06:00 [INF] Worker running at: "2021-09-30T11:57:38.3163548+06:00"
2021-09-30 11:57:58.336 +06:00 [INF] no file to delete
2021-09-30 11:57:58.336 +06:00 [INF] Worker running at: "2021-09-30T11:57:58.3365675+06:00"
2021-09-30 11:58:18.386 +06:00 [INF] no file to delete
2021-09-30 11:58:18.386 +06:00 [INF] Worker running at: "2021-09-30T11:58:18.3869212+06:00"
2021-09-30 11:58:38.402 +06:00 [INF] no file to delete
2021-09-30 11:58:38.402 +06:00 [INF] Worker running at: "2021-09-30T11:58:38.4022103+06:00"
2021-09-30 11:58:58.408 +06:00 [INF] no file to delete
2021-09-30 11:58:58.408 +06:00 [INF] Worker running at: "2021-09-30T11:58:58.4081409+06:00"
2021-09-30 11:59:19.772 +06:00 [INF] no file to delete
2021-09-30 11:59:19.772 +06:00 [INF] Worker running at: "2021-09-30T11:59:19.7722133+06:00"
2021-09-30 12:00:30.463 +06:00 [INF] no file to delete
2021-09-30 12:00:30.463 +06:00 [INF] Worker running at: "2021-09-30T12:00:30.4639202+06:00"
2021-09-30 12:01:18.478 +06:00 [INF] no file to delete
2021-09-30 12:01:18.478 +06:00 [INF] Worker running at: "2021-09-30T12:01:18.4786052+06:00"
2021-09-30 12:02:15.792 +06:00 [INF] no file to delete
2021-09-30 12:02:15.792 +06:00 [INF] Worker running at: "2021-09-30T12:02:15.7929293+06:00"
2021-09-30 12:05:34.358 +06:00 [INF] no file to delete
2021-09-30 12:05:35.856 +06:00 [INF] Worker running at: "2021-09-30T12:05:35.8567588+06:00"
2021-09-30 18:50:48.847 +06:00 [INF] Application Starting up
2021-09-30 18:50:51.297 +06:00 [INF] no file to delete
2021-09-30 18:50:51.298 +06:00 [INF] Worker running at: "2021-09-30T18:50:51.2982480+06:00"
2021-09-30 18:51:11.336 +06:00 [INF] no file to delete
2021-09-30 18:51:11.336 +06:00 [INF] Worker running at: "2021-09-30T18:51:11.3365847+06:00"
2021-09-30 18:51:31.353 +06:00 [INF] no file to delete
2021-09-30 18:51:31.353 +06:00 [INF] Worker running at: "2021-09-30T18:51:31.3531162+06:00"
2021-09-30 18:51:51.363 +06:00 [INF] no file to delete
2021-09-30 18:51:51.363 +06:00 [INF] Worker running at: "2021-09-30T18:51:51.3635537+06:00"
2021-09-30 18:52:11.366 +06:00 [INF] no file to delete
2021-09-30 18:52:11.367 +06:00 [INF] Worker running at: "2021-09-30T18:52:11.3669920+06:00"
2021-09-30 18:52:31.626 +06:00 [INF] Deleted 
2021-09-30 18:52:31.626 +06:00 [INF] Worker running at: "2021-09-30T18:52:31.6268650+06:00"
2021-09-30 18:52:51.638 +06:00 [INF] no file to delete
2021-09-30 18:52:51.639 +06:00 [INF] Worker running at: "2021-09-30T18:52:51.6396535+06:00"
2021-09-30 18:53:21.557 +06:00 [INF] no file to delete
2021-09-30 18:53:21.557 +06:00 [INF] Worker running at: "2021-09-30T18:53:21.5576112+06:00"
2021-09-30 18:55:03.091 +06:00 [INF] Application Starting up
2021-09-30 18:55:04.457 +06:00 [INF] no file to delete
2021-09-30 18:55:04.458 +06:00 [INF] Worker running at: "2021-09-30T18:55:04.4583876+06:00"
2021-09-30 18:55:24.471 +06:00 [INF] no file to delete
2021-09-30 18:55:24.471 +06:00 [INF] Worker running at: "2021-09-30T18:55:24.4717278+06:00"
2021-09-30 18:55:44.478 +06:00 [INF] no file to delete
2021-09-30 18:55:44.478 +06:00 [INF] Worker running at: "2021-09-30T18:55:44.4785564+06:00"
2021-09-30 18:56:04.485 +06:00 [INF] no file to delete
2021-09-30 18:56:04.486 +06:00 [INF] Worker running at: "2021-09-30T18:56:04.4868300+06:00"
2021-09-30 18:56:24.497 +06:00 [INF] no file to delete
2021-09-30 18:56:24.497 +06:00 [INF] Worker running at: "2021-09-30T18:56:24.4977380+06:00"
2021-09-30 18:56:44.510 +06:00 [INF] no file to delete
2021-09-30 18:56:44.510 +06:00 [INF] Worker running at: "2021-09-30T18:56:44.5103901+06:00"
2021-09-30 18:57:04.529 +06:00 [INF] no file to delete
2021-09-30 18:57:04.529 +06:00 [INF] Worker running at: "2021-09-30T18:57:04.5292962+06:00"
2021-09-30 18:57:24.538 +06:00 [INF] no file to delete
2021-09-30 18:57:24.538 +06:00 [INF] Worker running at: "2021-09-30T18:57:24.5388427+06:00"
2021-09-30 18:57:44.560 +06:00 [INF] no file to delete
2021-09-30 18:57:44.560 +06:00 [INF] Worker running at: "2021-09-30T18:57:44.5607187+06:00"
2021-09-30 18:58:04.567 +06:00 [INF] no file to delete
2021-09-30 18:58:04.567 +06:00 [INF] Worker running at: "2021-09-30T18:58:04.5671954+06:00"
2021-09-30 18:58:24.580 +06:00 [INF] no file to delete
2021-09-30 18:58:24.580 +06:00 [INF] Worker running at: "2021-09-30T18:58:24.5804925+06:00"
2021-09-30 18:58:44.586 +06:00 [INF] no file to delete
2021-09-30 18:58:44.586 +06:00 [INF] Worker running at: "2021-09-30T18:58:44.5862693+06:00"
2021-09-30 18:59:04.623 +06:00 [INF] no file to delete
2021-09-30 18:59:04.624 +06:00 [INF] Worker running at: "2021-09-30T18:59:04.6243489+06:00"
2021-09-30 18:59:24.659 +06:00 [INF] no file to delete
2021-09-30 18:59:24.659 +06:00 [INF] Worker running at: "2021-09-30T18:59:24.6596836+06:00"
2021-09-30 18:59:44.669 +06:00 [INF] no file to delete
2021-09-30 18:59:44.669 +06:00 [INF] Worker running at: "2021-09-30T18:59:44.6695233+06:00"
2021-09-30 19:00:04.679 +06:00 [INF] no file to delete
2021-09-30 19:00:04.679 +06:00 [INF] Worker running at: "2021-09-30T19:00:04.6798997+06:00"
2021-09-30 19:00:24.703 +06:00 [INF] no file to delete
2021-09-30 19:00:24.703 +06:00 [INF] Worker running at: "2021-09-30T19:00:24.7033261+06:00"
2021-09-30 19:00:53.744 +06:00 [INF] no file to delete
2021-09-30 19:00:53.744 +06:00 [INF] Worker running at: "2021-09-30T19:00:53.7444164+06:00"
2021-09-30 19:01:13.760 +06:00 [INF] no file to delete
2021-09-30 19:01:13.760 +06:00 [INF] Worker running at: "2021-09-30T19:01:13.7609323+06:00"
2021-09-30 19:01:33.773 +06:00 [INF] no file to delete
2021-09-30 19:01:33.773 +06:00 [INF] Worker running at: "2021-09-30T19:01:33.7732509+06:00"
2021-09-30 19:01:53.781 +06:00 [INF] no file to delete
2021-09-30 19:01:53.781 +06:00 [INF] Worker running at: "2021-09-30T19:01:53.7811442+06:00"
2021-09-30 19:02:13.815 +06:00 [INF] no file to delete
2021-09-30 19:02:13.815 +06:00 [INF] Worker running at: "2021-09-30T19:02:13.8157056+06:00"
2021-09-30 19:02:33.831 +06:00 [INF] no file to delete
2021-09-30 19:02:33.831 +06:00 [INF] Worker running at: "2021-09-30T19:02:33.8316643+06:00"
2021-09-30 19:02:53.832 +06:00 [INF] no file to delete
2021-09-30 19:02:53.832 +06:00 [INF] Worker running at: "2021-09-30T19:02:53.8327899+06:00"
2021-09-30 19:03:13.848 +06:00 [INF] no file to delete
2021-09-30 19:03:13.848 +06:00 [INF] Worker running at: "2021-09-30T19:03:13.8487023+06:00"
2021-09-30 19:03:33.856 +06:00 [INF] no file to delete
2021-09-30 19:03:33.856 +06:00 [INF] Worker running at: "2021-09-30T19:03:33.8563616+06:00"
2021-09-30 19:03:53.873 +06:00 [INF] no file to delete
2021-09-30 19:03:53.873 +06:00 [INF] Worker running at: "2021-09-30T19:03:53.8733216+06:00"
2021-09-30 19:04:13.882 +06:00 [INF] no file to delete
2021-09-30 19:04:13.882 +06:00 [INF] Worker running at: "2021-09-30T19:04:13.8824149+06:00"
2021-09-30 19:04:33.891 +06:00 [INF] no file to delete
2021-09-30 19:04:33.891 +06:00 [INF] Worker running at: "2021-09-30T19:04:33.8915916+06:00"
2021-09-30 19:04:53.904 +06:00 [INF] no file to delete
2021-09-30 19:04:53.904 +06:00 [INF] Worker running at: "2021-09-30T19:04:53.9040615+06:00"
2021-09-30 19:05:13.914 +06:00 [INF] no file to delete
2021-09-30 19:05:13.914 +06:00 [INF] Worker running at: "2021-09-30T19:05:13.9142906+06:00"
2021-09-30 19:05:33.922 +06:00 [INF] no file to delete
2021-09-30 19:05:33.922 +06:00 [INF] Worker running at: "2021-09-30T19:05:33.9221047+06:00"
2021-09-30 19:05:53.934 +06:00 [INF] no file to delete
2021-09-30 19:05:53.934 +06:00 [INF] Worker running at: "2021-09-30T19:05:53.9345260+06:00"
2021-09-30 19:06:13.940 +06:00 [INF] no file to delete
2021-09-30 19:06:13.940 +06:00 [INF] Worker running at: "2021-09-30T19:06:13.9403681+06:00"
2021-09-30 19:06:33.944 +06:00 [INF] no file to delete
2021-09-30 19:06:33.944 +06:00 [INF] Worker running at: "2021-09-30T19:06:33.9441732+06:00"
2021-09-30 19:06:53.958 +06:00 [INF] no file to delete
2021-09-30 19:06:53.958 +06:00 [INF] Worker running at: "2021-09-30T19:06:53.9585971+06:00"
2021-09-30 19:07:13.969 +06:00 [INF] no file to delete
2021-09-30 19:07:13.969 +06:00 [INF] Worker running at: "2021-09-30T19:07:13.9697515+06:00"
2021-09-30 19:07:42.445 +06:00 [INF] no file to delete
2021-09-30 19:07:42.445 +06:00 [INF] Worker running at: "2021-09-30T19:07:42.4453783+06:00"
2021-09-30 19:08:02.455 +06:00 [INF] no file to delete
2021-09-30 19:08:02.455 +06:00 [INF] Worker running at: "2021-09-30T19:08:02.4551907+06:00"
2021-09-30 19:08:22.469 +06:00 [INF] no file to delete
2021-09-30 19:08:22.469 +06:00 [INF] Worker running at: "2021-09-30T19:08:22.4691016+06:00"
2021-09-30 19:08:42.484 +06:00 [INF] no file to delete
2021-09-30 19:08:42.484 +06:00 [INF] Worker running at: "2021-09-30T19:08:42.4843745+06:00"
2021-09-30 19:09:03.675 +06:00 [INF] no file to delete
2021-09-30 19:09:03.675 +06:00 [INF] Worker running at: "2021-09-30T19:09:03.6758351+06:00"
2021-09-30 19:09:23.692 +06:00 [INF] no file to delete
2021-09-30 19:09:23.692 +06:00 [INF] Worker running at: "2021-09-30T19:09:23.6926318+06:00"
2021-09-30 19:09:52.574 +06:00 [INF] no file to delete
2021-09-30 19:09:52.574 +06:00 [INF] Worker running at: "2021-09-30T19:09:52.5742597+06:00"
2021-09-30 19:10:36.111 +06:00 [INF] no file to delete
2021-09-30 19:10:36.113 +06:00 [INF] Worker running at: "2021-09-30T19:10:36.1126644+06:00"
2021-09-30 19:10:56.120 +06:00 [INF] no file to delete
2021-09-30 19:10:56.120 +06:00 [INF] Worker running at: "2021-09-30T19:10:56.1201525+06:00"
2021-09-30 19:11:16.140 +06:00 [INF] no file to delete
2021-09-30 19:11:16.140 +06:00 [INF] Worker running at: "2021-09-30T19:11:16.1402230+06:00"
2021-09-30 19:11:36.149 +06:00 [INF] no file to delete
2021-09-30 19:11:36.149 +06:00 [INF] Worker running at: "2021-09-30T19:11:36.1496396+06:00"
2021-09-30 19:11:56.159 +06:00 [INF] no file to delete
2021-09-30 19:11:56.159 +06:00 [INF] Worker running at: "2021-09-30T19:11:56.1595744+06:00"
2021-09-30 19:12:38.370 +06:00 [INF] no file to delete
2021-09-30 19:12:38.371 +06:00 [INF] Worker running at: "2021-09-30T19:12:38.3715212+06:00"
2021-09-30 19:12:58.386 +06:00 [INF] no file to delete
2021-09-30 19:12:58.386 +06:00 [INF] Worker running at: "2021-09-30T19:12:58.3863261+06:00"
2021-09-30 19:14:42.715 +06:00 [INF] Application Starting up
2021-09-30 19:14:44.340 +06:00 [INF] no file to delete
2021-09-30 19:14:44.342 +06:00 [INF] Worker running at: "2021-09-30T19:14:44.3417458+06:00"
2021-09-30 19:15:04.354 +06:00 [INF] no file to delete
2021-09-30 19:15:04.354 +06:00 [INF] Worker running at: "2021-09-30T19:15:04.3545006+06:00"
2021-09-30 19:16:29.060 +06:00 [INF] Application Starting up
2021-09-30 19:16:30.482 +06:00 [INF] no file to delete
2021-09-30 19:16:30.483 +06:00 [INF] Worker running at: "2021-09-30T19:16:30.4834105+06:00"
2021-09-30 19:22:28.340 +06:00 [INF] Application Starting up
2021-09-30 19:22:30.135 +06:00 [INF] no file to delete
2021-09-30 19:22:30.136 +06:00 [INF] Worker running at: "2021-09-30T19:22:30.1363159+06:00"
2021-09-30 19:22:50.162 +06:00 [INF] no file to delete
2021-09-30 19:22:50.162 +06:00 [INF] Worker running at: "2021-09-30T19:22:50.1620794+06:00"
2021-09-30 19:23:10.175 +06:00 [INF] no file to delete
2021-09-30 19:23:10.175 +06:00 [INF] Worker running at: "2021-09-30T19:23:10.1756310+06:00"
2021-09-30 19:23:31.736 +06:00 [INF] no file to delete
2021-09-30 19:23:31.736 +06:00 [INF] Worker running at: "2021-09-30T19:23:31.7367784+06:00"
2021-09-30 19:29:13.612 +06:00 [INF] Application Starting up
2021-09-30 19:29:15.277 +06:00 [INF] no file to delete
2021-09-30 19:29:15.279 +06:00 [INF] Worker running at: "2021-09-30T19:29:15.2786150+06:00"
2021-09-30 19:29:35.294 +06:00 [INF] no file to delete
2021-09-30 19:29:35.294 +06:00 [INF] Worker running at: "2021-09-30T19:29:35.2947909+06:00"
2021-09-30 19:29:55.299 +06:00 [INF] no file to delete
2021-09-30 19:29:55.299 +06:00 [INF] Worker running at: "2021-09-30T19:29:55.2999167+06:00"
2021-09-30 19:30:15.309 +06:00 [INF] no file to delete
2021-09-30 19:30:15.309 +06:00 [INF] Worker running at: "2021-09-30T19:30:15.3097100+06:00"
2021-09-30 19:31:40.449 +06:00 [INF] Application Starting up
2021-09-30 19:31:41.991 +06:00 [INF] no file to delete
2021-09-30 19:31:41.993 +06:00 [INF] Worker running at: "2021-09-30T19:31:41.9926216+06:00"
2021-09-30 19:32:02.012 +06:00 [INF] no file to delete
2021-09-30 19:32:02.012 +06:00 [INF] Worker running at: "2021-09-30T19:32:02.0126279+06:00"
2021-09-30 19:32:22.026 +06:00 [INF] no file to delete
2021-09-30 19:32:22.026 +06:00 [INF] Worker running at: "2021-09-30T19:32:22.0269806+06:00"
2021-09-30 19:32:42.037 +06:00 [INF] no file to delete
2021-09-30 19:32:42.037 +06:00 [INF] Worker running at: "2021-09-30T19:32:42.0371518+06:00"
2021-09-30 19:33:02.047 +06:00 [INF] no file to delete
2021-09-30 19:33:02.047 +06:00 [INF] Worker running at: "2021-09-30T19:33:02.0477089+06:00"
2021-09-30 19:33:22.058 +06:00 [INF] no file to delete
2021-09-30 19:33:22.058 +06:00 [INF] Worker running at: "2021-09-30T19:33:22.0584772+06:00"
2021-09-30 19:33:42.064 +06:00 [INF] no file to delete
2021-09-30 19:33:42.064 +06:00 [INF] Worker running at: "2021-09-30T19:33:42.0645876+06:00"
